Gene_ID,Discell Score
ENSG00000066032,0.84
ENSG00000171723,0.83
ENSG00000079841,0.82
ENSG00000184408,0.8
ENSG00000187323,0.78
ENSG00000186868,0.76
ENSG00000142599,0.75
ENSG00000169862,0.75
ENSG00000185008,0.74
ENSG00000074054,0.74
ENSG00000132466,0.74
ENSG00000131374,0.73
ENSG00000075711,0.73
ENSG00000084676,0.72
ENSG00000171988,0.72
ENSG00000133026,0.72
ENSG00000120251,0.71
ENSG00000138814,0.71
ENSG00000102466,0.71
ENSG00000110436,0.7
ENSG00000168959,0.7
ENSG00000106443,0.68
ENSG00000112851,0.67
ENSG00000160551,0.66
ENSG00000150275,0.66
ENSG00000151914,0.66
ENSG00000147862,0.66
ENSG00000078674,0.65
ENSG00000138081,0.65
ENSG00000133958,0.65
ENSG00000154928,0.65
ENSG00000148948,0.65
ENSG00000165246,0.65
ENSG00000104517,0.64
ENSG00000091129,0.64
ENSG00000253729,0.64
ENSG00000185046,0.64
ENSG00000144036,0.63
ENSG00000101040,0.63
ENSG00000172260,0.63
ENSG00000129682,0.62
ENSG00000108953,0.62
ENSG00000187957,0.62
ENSG00000156687,0.62
ENSG00000152402,0.62
ENSG00000183098,0.62
ENSG00000185630,0.62
ENSG00000141027,0.61
ENSG00000148053,0.61
ENSG00000144290,0.61
ENSG00000184305,0.61
ENSG00000118007,0.6
ENSG00000132639,0.6
ENSG00000173120,0.6
ENSG00000205726,0.59
ENSG00000152214,0.59
ENSG00000163618,0.59
ENSG00000157985,0.59
ENSG00000175161,0.59
ENSG00000080298,0.59
ENSG00000145864,0.58
ENSG00000154229,0.58
ENSG00000117569,0.58
ENSG00000133019,0.58
ENSG00000153956,0.57
ENSG00000108510,0.57
ENSG00000196090,0.57
ENSG00000184226,0.56
ENSG00000087460,0.56
ENSG00000133216,0.56
ENSG00000067715,0.56
ENSG00000221866,0.56
ENSG00000153815,0.55
ENSG00000257923,0.55
ENSG00000075624,0.55
ENSG00000165995,0.55
ENSG00000070961,0.55
ENSG00000197535,0.54
ENSG00000058404,0.54
ENSG00000101752,0.54
